22203,"410  ","4100000","シズオカケン","ヌマヅシ","","静岡県","沼津市","",0,0,0,0,0,0
22205,"413  ","4130004","シズオカケン","アタミシ","ハツシマ","静岡県","熱海市","初島",0,0,0,0,0,0
22205,"413  ","4130031","シズオカケン","アタミシ","ハヤシガオカチョウ","静岡県","熱海市","林ガ丘町",0,0,0,0,0,0
22205,"413  ","4130012","シズオカケン","アタミシ","ヒガシカイガンチョウ","静岡県","熱海市","東海岸町",0,0,0,0,0,0
22205,"413  ","4130036","シズオカケン","アタミシ","ヒガネチョウ","静岡県","熱海市","日金町",0,0,0,0,0,0
22205,"413  ","4130017","シズオカケン","アタミシ","フクミチチョウ","静岡県","熱海市","福道町",0,0,0,0,0,0
22205,"413  ","4130035","シズオカケン","アタミシ","ミドリガオカチョウ","静岡県","熱海市","緑ガ丘町",0,0,0,0,0,0
22205,"413  ","4130016","シズオカケン","アタミシ","ミナグチチョウ","静岡県","熱海市","水口町",0,0,1,0,0,0
22205,"413  ","4130027","シズオカケン","アタミシ","モミジガオカチョウ","静岡県","熱海市","紅葉ガ丘町",0,0,0,0,0,0
22205,"413  ","4130006","シズオカケン","アタミシ","モモヤマチョウ","静岡県","熱海市","桃山町",0,0,0,0,0,0
22205,"413  ","4130042","シズオカケン","アタミシ","ヤマテチョウ","静岡県","熱海市","山手町",0,0,0,0,0,0
22205,"413  ","4130024","シズオカケン","アタミシ","ワダチョウ","静岡県","熱海市","和田町",0,0,0,0,0,0
22205,"413  ","4130023","シズオカケン","アタミシ","ワダハマミナミチョウ","静岡県","熱海市","和田浜南町",0,0,0,0,0,0
22206,"411  ","4110000","シズオカケン","ミシマシ","","静岡県","三島市","",0,0,0,1,0,0
22206,"411  ","4110811","シズオカケン","ミシマシ","アオキ","静岡県","三島市","青木",0,0,0,0,0,0
22206,"411  ","4110020","シズオカケン","ミシマシ","アサヒガオカ","静岡県","三島市","旭ケ丘",0,0,0,0,0,0
22206,"411  ","4110834","シズオカケン","ミシマシ","アラヤ","静岡県","三島市","新谷",0,0,0,0,0,0
22206,"411  ","4110037","シズオカケン","ミシマシ","イズミチョウ","静岡県","三島市","泉町",0,0,0,0,0,0
22206,"411  ","4110015","シズオカケン","ミシマシ","イチノヤマシンデン","静岡県","三島市","市山新田",0,0,0,0,0,0
22206,"411  ","4110036","シズオカケン","ミシマシ","イチバンチョウ","静岡県","三島市","一番町",0,0,0,0,0,0
22206,"411  ","4110025","シズオカケン","ミシマシ","イッチョウダ","静岡県","三島市","壱町田",0,0,0,0,0,0
22206,"411  ","4110816","シズオカケン","ミシマシ","ウメナ","静岡県","三島市","梅名",0,0,0,0,0,0
22206,"411  ","4110035","シズオカケン","ミシマシ","オオミヤチョウ","静岡県","三島市","大宮町",0,0,1,0,0,0
22206,"411  ","4110023","シズオカケン","ミシマシ","カモ","静岡県","三島市","加茂",0,0,0,0,0,0
22206,"411  ","4110034","シズオカケン","ミシマシ","カモガワチョウ","静岡県","三島市","加茂川町",0,0,0,0,0,0
22206,"411  ","4110845","シズオカケン","ミシマシ","カヤマチ","静岡県","三島市","加屋町",0,0,0,0,0,0
22206,"411  ","4110022","シズオカケン","ミシマシ","カワハラガヤ","静岡県","三島市","川原ケ谷",0,0,0,0,0,0
22206,"411  ","4110805","シズオカケン","ミシマシ","キタザワ","静岡県","三島市","北沢",0,0,0,0,0,0
22206,"411  ","4110854","シズオカケン","ミシマシ","キタタマチ","静岡県","三島市","北田町",0,0,0,0,0,0
22206,"411  ","4110844","シズオカケン","ミシマシ","キヨズミチョウ","静岡県","三島市","清住町",0,0,0,0,0,0
22206,"411  ","4110031","シズオカケン","ミシマシ","コウバラチョウ","静岡県","三島市","幸原町",0,0,1,0,0,0
22206,"411  ","4110039","シズオカケン","ミシマシ","コトブキチョウ","静岡県","三島市","寿町",0,0,0,0,0,0
22206,"411  ","4110846","シズオカケン","ミシマシ","サカエチョウ","静岡県","三島市","栄町",0,0,0,0,0,0
22206,"411  ","4110012","シズオカケン","ミシマシ","ササハラシンデン","静岡県","三島市","笹原新田",0,0,0,0,0,0
22206,"411  ","4110047","シズオカケン","ミシマシ","サノ","静岡県","三島市","佐野",0,0,0,0,0,0
22206,"411  ","4110041","シズオカケン","ミシマシ","サノミハラシダイ","静岡県","三島市","佐野見晴台",0,0,1,0,0,0
22206,"411  ","4110043","シズオカケン","ミシマシ","サワジ","静岡県","三島市","沢地",0,0,0,0,0,0
22206,"411  ","4110017","シズオカケン","ミシマシ","サンケイダイ","静岡県","三島市","三恵台",0,0,0,0,0,0
22206,"411  ","4110857","シズオカケン","ミシマシ","シバホンチョウ","静岡県","三島市","芝本町",0,0,0,0,0,0
22206,"411  ","4110032","シズオカケン","ミシマシ","スエヒロチョウ","静岡県","三島市","末広町",0,0,0,0,0,0
22206,"411  ","4110027","シズオカケン","ミシマシ","センマイバラ","静岡県","三島市","千枚原",0,0,0,0,0,0
22206,"411  ","4110853","シズオカケン","ミシマシ","タイシャチョウ","静岡県","三島市","大社町",0,0,0,0,0,0
22206,"411  ","4110803","シズオカケン","ミシマシ","ダイバ","静岡県","三島市","大場",0,0,0,0,0,0
22206,"411  ","4110807","シズオカケン","ミシマシ","タケクラ","静岡県","三島市","竹倉",0,0,0,0,0,0
22206,"411  ","4110835","シズオカケン","ミシマシ","タマガワ","静岡県","三島市","玉川",0,0,0,0,0,0
22206,"411  ","4110014","シズオカケン","ミシマシ","タマザワ","静岡県","三島市","玉沢",0,0,0,0,0,0
22206,"411  ","4110804","シズオカケン","ミシマシ","タロ","静岡県","三島市","多呂",0,0,0,0,0,0
22206,"411  ","4110858","シズオカケン","ミシマシ","チュウオウチョウ","静岡県","三島市","中央町",0,0,0,0,0,0
22206,"411  ","4110016","シズオカケン","ミシマシ","ツカハラシンデン","静岡県","三島市","塚原新田",0,0,0,0,0,0
22206,"411  ","4110813","シズオカケン","ミシマシ","ツルハミ","静岡県","三島市","鶴喰",0,0,0,0,0,0
22206,"411  ","4110044","シズオカケン","ミシマシ","トクラ","静岡県","三島市","徳倉",0,0,1,0,0,0
22206,"411  ","4110836","シズオカケン","ミシマシ","トミタマチ","静岡県","三島市","富田町",0,0,0,0,0,0
22206,"411  ","4110833","シズオカケン","ミシマシ","ナカ","静岡県","三島市","中",0,0,0,0,0,0
22206,"411  ","4110814","シズオカケン","ミシマシ","ナカジマ","静岡県","三島市","中島",0,0,0,0,0,0
22206,"411  ","4110838","シズオカケン","ミシマシ","ナカタマチ","静岡県","三島市","中田町",0,0,0,0,0,0
22206,"411  ","4110824","シズオカケン","ミシマシ","ナガブセ","静岡県","三島市","長伏",0,0,0,0,0,0
22206,"411  ","4110808","シズオカケン","ミシマシ","ニシキガオカ","静岡県","三島市","錦が丘",0,0,0,0,0,0
22206,"411  ","4110847","シズオカケン","ミシマシ","ニシホンチョウ","静岡県","三島市","西本町",0,0,0,0,0,0
22206,"411  ","4110038","シズオカケン","ミシマシ","ニシワカチョウ","静岡県","三島市","西若町",0,0,0,0,0,0
22206,"411  ","4110045","シズオカケン","ミシマシ","ハギ","静岡県","三島市","萩",0,0,0,0,0,0
22206,"411  ","4110817","シズオカケン","ミシマシ","ハッタバタ","静岡県","三島市","八反畑",0,0,0,0,0,0
22206,"411  ","4110018","シズオカケン","ミシマシ","ハツネダイ","静岡県","三島市","初音台",0,1,0,0,0,0
22206,"411  ","4110029","シズオカケン","ミシマシ","ヒカリガオカ","静岡県","三島市","光ケ丘",0,0,0,0,0,0
22206,"411  ","4110026","シズオカケン","ミシマシ","ヒガシイッチョウダ","静岡県","三島市","東壱町田",0,0,0,0,0,0
22206,"411  ","4110802","シズオカケン","ミシマシ","ヒガシダイバ","静岡県","三島市","東大場",0,0,1,0,0,0
22206,"411  ","4110852","シズオカケン","ミシマシ","ヒガシチョウ","静岡県","三島市","東町",0,0,0,0,0,0
22206,"411  ","4110831","シズオカケン","ミシマシ","ヒガシホンチョウ","静岡県","三島市","東本町",0,0,1,0,0,0
22206,"411  ","4110851","シズオカケン","ミシマシ","ヒノデチョウ","静岡県","三島市","日の出町",0,0,0,0,0,0
22206,"411  ","4110821","シズオカケン","ミシマシ","ヒラタ","静岡県","三島市","平田",0,0,0,0,0,0
22206,"411  ","4110856","シズオカケン","ミシマシ","ヒロコウジチョウ","静岡県","三島市","広小路町",0,0,0,0,0,0
22206,"411  ","4110812","シズオカケン","ミシマシ","フジシロチョウ","静岡県","三島市","藤代町",0,0,0,0,0,0
22206,"411  ","4110028","シズオカケン","ミシマシ","フジビレッジ","静岡県","三島市","富士ビレッジ",0,0,0,0,0,0
22206,"411  ","4110021","シズオカケン","ミシマシ","フジミダイ","静岡県","三島市","富士見台",0,0,0,0,0,0
22206,"411  ","4110046","シズオカケン","ミシマシ","フヨウダイ","静岡県","三島市","芙蓉台",0,0,1,0,0,0
22206,"411  ","4110033","シズオカケン","ミシマシ","ブンキョウチョウ","静岡県","三島市","文教町",0,0,1,0,0,0
22206,"411  ","4110042","シズオカケン","ミシマシ","ヘイセイダイ","静岡県","三島市","平成台",0,0,0,0,0,0
22206,"411  ","4110855","シズオカケン","ミシマシ","ホンチョウ","静岡県","三島市","本町",0,0,0,0,0,0
22206,"411  ","4110019","シズオカケン","ミシマシ","マツガオカ","静岡県","三島市","松が丘",0,0,0,0,0,0
22206,"411  ","4110822","シズオカケン","ミシマシ","マツモト","静岡県","三島市","松本",0,0,0,0,0,0
22206,"411  ","4110823","シズオカケン","ミシマシ","ミソノ","静岡県","三島市","御園",0,0,0,0,0,0
22206,"411  ","4110013","シズオカケン","ミシマシ","ミツヤシンデン","静岡県","三島市","三ツ谷新田",0,0,0,0,0,0
22206,"411  ","4110848","シズオカケン","ミシマシ","ミドリチョウ","静岡県","三島市","緑町",0,0,0,0,0,0
22206,"411  ","4110837","シズオカケン","ミシマシ","ミナミタマチ","静岡県","三島市","南田町",0,0,0,0,0,0
22206,"411  ","4110842","シズオカケン","ミシマシ","ミナミチョウ","静岡県","三島市","南町",0,0,0,0,0,0
22206,"411  ","4110832","シズオカケン","ミシマシ","ミナミフツカマチ","静岡県","三島市","南二日町",0,0,0,0,0,0
22206,"411  ","4110841","シズオカケン","ミシマシ","ミナミホンチョウ","静岡県","三島市","南本町",0,0,0,0,0,0
22206,"411  ","4110843","シズオカケン","ミシマシ","ミヨシチョウ","静岡県","三島市","三好町",0,0,0,0,0,0
22206,"411  ","4110815","シズオカケン","ミシマシ","ヤスヒサ","静岡県","三島市","安久",0,0,0,0,0,0
22206,"411  ","4110801","シズオカケン","ミシマシ","ヤタ","静岡県","三島市","谷田",0,0,0,0,0,0
22206,"411  ","4110806","シズオカケン","ミシマシ","ヤナギゴウチ","静岡県","三島市","柳郷地",0,0,0,0,0,0
22206,"411  ","4110011","シズオカケン","ミシマシ","ヤマナカシンデン","静岡県","三島市","山中新田",0,0,0,0,0,0
22206,"411  ","4110024","シズオカケン","ミシマシ","ワカマツチョウ","静岡県","三島市","若松町",0,0,0,0,0,0
22207,"418  ","4180000","シズオカケン","フジノミヤシ","","静岡県","富士宮市","",0,0,0,0,0,0
22207,"418  ","4180047","シズオカケン","フジノミヤシ","アオキ","静岡県","富士宮市","青木",0,0,0,0,0,0
22207,"418  ","4180048","シズオカケン","フジノミヤシ","アオキダイラ","静岡県","富士宮市","青木平",0,0,0,0,0,0
22207,"418  ","4180016","シズオカケン","フジノミヤシ","アコウジ","静岡県","富士宮市","阿幸地",0,0,0,0,0,0
22207,"418  ","4180078","シズオカケン","フジノミヤシ","アコウジチョウ","静岡県","富士宮市","阿幸地町",0,0,0,0,0,0
22207,"418  ","4180037","シズオカケン","フジノミヤシ","アゴヤマ","静岡県","富士宮市","安居山",0,0,0,0,0,0
22207,"418  ","4180057","シズオカケン","フジノミヤシ","アサヒチョウ","静岡県","富士宮市","朝日町",0,0,0,0,0,0
22207,"418  ","4180032","シズオカケン","フジノミヤシ","アサマチョウ","静岡県","富士宮市","浅間町",0,0,0,0,0,0
22207,"418  ","4180011","シズオカケン","フジノミヤシ","アワクラ","静岡県","富士宮市","粟倉",0,0,0,0,0,0
22207,"418  ","4180018","シズオカケン","フジノミヤシ","アワクラミナミチョウ","静岡県","富士宮市","粟倉南町",0,0,0,0,0,0
22207,"418  ","4180043","シズオカケン","フジノミヤシ","イズミチョウ","静岡県","富士宮市","泉町",0,0,0,0,0,0
22207,"41801","4180108","シズオカケン","フジノミヤシ","イノカシラ","静岡県","富士宮市","猪之頭",0,0,0,0,0,0
22207,"41801","4180104","シズオカケン","フジノミヤシ","ウツノ","静岡県","富士宮市","内野",0,0,0,0,0,0
22207,"41903","4190317","シズオカケン","フジノミヤシ","ウツブサ","静岡県","富士宮市","内房",0,0,0,0,0,0
22207,"41801","4180113","シズオカケン","フジノミヤシ","ウマミヅカ","静岡県","富士宮市","馬見塚",0,0,0,0,0,0
22207,"418  ","4180013","シズオカケン","フジノミヤシ","オオイワ","静岡県","富士宮市","大岩",0,0,0,0,0,0
22207,"41903","4190314","シズオカケン","フジノミヤシ","オオクボ","静岡県","富士宮市","大久保",0,0,0,0,0,0
22207,"41903","4190303","シズオカケン","フジノミヤシ","オオシカクボ","静岡県","富士宮市","大鹿窪",0,0,0,0,0,0
22207,"418  ","4180044","シズオカケン","フジノミヤシ","オオナカザト","静岡県","富士宮市","大中里",0,0,0,0,0,0
22207,"418  ","4180066","シズオカケン","フジノミヤシ","オオミヤチョウ","静岡県","富士宮市","大宮町",0,0,0,0,0,0
22207,"41801","4180103","シズオカケン","フジノミヤシ","カミイデ","静岡県","富士宮市","上井出",0,0,0,0,0,0
22207,"41903","4190311","シズオカケン","フジノミヤシ","カミイナコ","静岡県","富士宮市","上稲子",0,0,0,0,0,0
22207,"41801","4180116","シズオカケン","フジノミヤシ","カミジョウ","静岡県","富士宮市","上条",0,0,0,0,0,0
22207,"41903","4190301","シズオカケン","フジノミヤシ","カミユノ","静岡県","富士宮市","上柚野",0,0,0,0,0,0
22207,"41801","4180117","シズオカケン","フジノミヤシ","カリヤド","静岡県","富士宮市","狩宿",0,0,0,0,0,0
22207,"418  ","4180031","シズオカケン","フジノミヤシ","カンダガワチョウ","静岡県","富士宮市","神田川町",0,0,0,0,0,0
22207,"418  ","4180061","シズオカケン","フジノミヤシ","キタマチ","静岡県","富士宮市","北町",0,0,0,0,0,0
22207,"41801","4180112","シズオカケン","フジノミヤシ","キタヤマ","静岡県","富士宮市","北山",0,0,0,0,0,0
22207,"418  ","4180042","シズオカケン","フジノミヤシ","キブネチョウ","静岡県","富士宮市","貴船町",0,0,0,0,0,0
22207,"418  ","4180034","シズオカケン","フジノミヤシ","クロダ","静岡県","富士宮市","黒田",0,0,0,0,0,0
22207,"418  ","4180074","シズオカケン","フジノミヤシ","ゲンドウジチョウ","静岡県","富士宮市","源道寺町",0,0,0,0,0,0
22207,"418  ","4180022","シズオカケン","フジノミヤシ","コイズミ","静岡県","富士宮市","小泉",0,0,0,0,0,0
22207,"41801","4180107","シズオカケン","フジノミヤシ","サオリ","静岡県","富士宮市","佐折",0,0,0,0,0,0
22207,"41903","4190312","シズオカケン","フジノミヤシ","シモイナコ","静岡県","富士宮市","下稲子",0,0,0,0,0,0
22207,"41801","4180114","シズオカケン","フジノミヤシ","シモジョウ","静岡県","富士宮市","下条",0,0,0,0,0,0
22207,"41903","4190305","シズオカケン","フジノミヤシ","シモユノ","静岡県","富士宮市","下柚野",0,0,0,0,0,0
22207,"41801","4180115","シズオカケン","フジノミヤシ","ショウジンガワ","静岡県","富士宮市","精進川",0,0,0,0,0,0
22207,"418  ","4180062","シズオカケン","フジノミヤシ","ジョウホクチョウ","静岡県","富士宮市","城北町",0,0,0,0,0,0
22207,"418  ","4180021","シズオカケン","フジノミヤシ","スギタ","静岡県","富士宮市","杉田",0,0,0,0,0,0
22207,"418  ","4180055","シズオカケン","フジノミヤシ","タカラマチ","静岡県","富士宮市","宝町",0,0,0,0,0,0
22207,"418  ","4180075","シズオカケン","フジノミヤシ","タナカチョウ","静岡県","富士宮市","田中町",0,0,0,0,0,0
22207,"418  ","4180065","シズオカケン","フジノミヤシ","チュウオウチョウ","静岡県","富士宮市","中央町",0,0,0,0,0,0
22207,"418  ","4180006","シズオカケン","フジノミヤシ","トガミ","静岡県","富士宮市","外神",0,0,0,0,0,0
22207,"418  ","4180007","シズオカケン","フジノミヤシ","トガミヒガシチョウ","静岡県","富士宮市","外神東町",0,0,0,0,0,0
22207,"41903","4190304","シズオカケン","フジノミヤシ","トリナミ","静岡県","富士宮市","鳥並",0,0,0,0,0,0
22207,"418  ","4180046","シズオカケン","フジノミヤシ","ナカザトヒガシチョウ","静岡県","富士宮市","中里東町",0,0,0,0,0,0
22207,"418  ","4180045","シズオカケン","フジノミヤシ","ナカジマチョウ","静岡県","富士宮市","中島町",0,0,0,0,0,0
22207,"41903","4190315","シズオカケン","フジノミヤシ","ナガヌキ","静岡県","富士宮市","長貫",0,0,0,0,0,0
22207,"418  ","4180002","シズオカケン","フジノミヤシ","ナカハラチョウ","静岡県","富士宮市","中原町",0,0,0,0,0,0
22207,"418  ","4180019","シズオカケン","フジノミヤシ","ナンリョウ","静岡県","富士宮市","南陵",0,0,0,0,0,0
22207,"418  ","4180076","シズオカケン","フジノミヤシ","ニシキチョウ","静岡県","富士宮市","錦町",0,0,0,0,0,0
22207,"418  ","4180026","シズオカケン","フジノミヤシ","ニシコイズミチョウ","静岡県","富士宮市","西小泉町",0,0,0,0,0,0
22207,"418  ","4180056","シズオカケン","フジノミヤシ","ニシマチ","静岡県","富士宮市","西町",0,0,0,0,0,0
22207,"41903","4190313","シズオカケン","フジノミヤシ","ニシヤマ","静岡県","富士宮市","西山",0,0,0,0,0,0
22207,"418  ","4180024","シズオカケン","フジノミヤシ","ヌクド","静岡県","富士宮市","貫戸",0,0,0,0,0,0
22207,"418  ","4180036","シズオカケン","フジノミヤシ","ヌマクボ","静岡県","富士宮市","沼久保",0,0,0,0,0,0
22207,"41903","4190302","シズオカケン","フジノミヤシ","ネコザワ","静岡県","富士宮市","猫沢",0,0,0,0,0,0
22207,"41801","4180101","シズオカケン","フジノミヤシ","ネバラ","静岡県","富士宮市","根原",0,0,0,0,0,0
22207,"418  ","4180039","シズオカケン","フジノミヤシ","ノナカ","静岡県","富士宮市","野中",0,0,0,0,0,0
22207,"418  ","4180038","シズオカケン","フジノミヤシ","ノナカチョウ","静岡県","富士宮市","野中町",0,0,0,0,0,0
22207,"418  ","4180033","シズオカケン","フジノミヤシ","ノナカヒガシチョウ","静岡県","富士宮市","野中東町",0,0,0,0,0,0
22207,"41903","4190316","シズオカケン","フジノミヤシ","ハブナ","静岡県","富士宮市","羽鮒",0,0,0,0,0,0
22207,"41801","4180105","シズオカケン","フジノミヤシ","ハラ","静岡県","富士宮市","原",0,0,0,0,0,0
22207,"41801","4180106","シズオカケン","フジノミヤシ","ハンノ","静岡県","富士宮市","半野",0,0,0,0,0,0
22207,"418  ","4180054","シズオカケン","フジノミヤシ","ヒカリチョウ","静岡県","富士宮市","光町",0,0,0,0,0,0
22207,"418  ","4180071","シズオカケン","フジノミヤシ","ヒガシアコウジ","静岡県","富士宮市","東阿幸地",0,0,0,0,0,0
22207,"418  ","4180077","シズオカケン","フジノミヤシ","ヒガシチョウ","静岡県","富士宮市","東町",0,0,0,0,0,0
22207,"41801","4180102","シズオカケン","フジノミヤシ","ヒトアナ","静岡県","富士宮市","人穴",0,0,0,0,0,0
22207,"418  ","4180003","シズオカケン","フジノミヤシ","ヒバリガオカ","静岡県","富士宮市","ひばりが丘",0,0,0,0,0,0
22207,"418  ","4180014","シズオカケン","フジノミヤシ","フジミガオカ","静岡県","富士宮市","富士見ケ丘",0,0,0,0,0,0
22207,"418  ","4180017","シズオカケン","フジノミヤシ","フナクボチョウ","静岡県","富士宮市","舟久保町",0,0,0,0,0,0
22207,"41801","4180109","シズオカケン","フジノミヤシ","フモト","静岡県","富士宮市","麓",0,0,0,0,0,0
22207,"418  ","4180035","シズオカケン","フジノミヤシ","ホシヤマ","静岡県","富士宮市","星山",0,0,0,0,0,0
22207,"418  ","4180058","シズオカケン","フジノミヤシ","ホナミチョウ","静岡県","富士宮市","穂波町",0,0,0,0,0,0
22207,"418  ","4180015","シズオカケン","フジノミヤシ","マイマイギチョウ","静岡県","富士宮市","舞々木町",0,0,0,0,0,0
22207,"418  ","4180025","シズオカケン","フジノミヤシ","マエダチョウ","静岡県","富士宮市","前田町",0,0,0,0,0,0
22207,"418  ","4180001","シズオカケン","フジノミヤシ","マンノハラシンデン","静岡県","富士宮市","万野原新田",0,0,0,0,0,0
22207,"418  ","4180004","シズオカケン","フジノミヤシ","ミソノダイラ","静岡県","富士宮市","三園平",0,0,0,0,0,0
22207,"418  ","4180053","シズオカケン","フジノミヤシ","ミヤキタチョウ","静岡県","富士宮市","宮北町",0,0,0,0,0,0
22207,"418  ","4180067","シズオカケン","フジノミヤシ","ミヤチョウ","静岡県","富士宮市","宮町",0,0,0,0,0,0
22207,"418  ","4180005","シズオカケン","フジノミヤシ","ミヤハラ","静岡県","富士宮市","宮原",0,0,0,0,0,0
22207,"418  ","4180012","シズオカケン","フジノミヤシ","ムラヤマ","静岡県","富士宮市","村山",0,0,0,0,0,0
22207,"418  ","4180064","シズオカケン","フジノミヤシ","モトシロチョウ","静岡県","富士宮市","元城町",0,0,0,0,0,0
22207,"418  ","4180072","シズオカケン","フジノミヤシ","ヤタテチョウ","静岡県","富士宮市","矢立町",0,0,0,0,0,0
22207,"41801","4180111","シズオカケン","フジノミヤシ","ヤマミヤ","静岡県","富士宮市","山宮",0,0,0,0,0,0
22207,"418  ","4180023","シズオカケン","フジノミヤシ","ヤマモト","静岡県","富士宮市","山本",0,0,0,0,0,0
22207,"418  ","4180068","シズオカケン","フジノミヤシ","ユタカチョウ","静岡県","富士宮市","豊町",0,0,0,0,0,0
22207,"418  ","4180073","シズオカケン","フジノミヤシ","ユミザワチョウ","静岡県","富士宮市","弓沢町",0,0,0,0,0,0
22207,"418  ","4180041","シズオカケン","フジノミヤシ","ヨドガワチョウ","静岡県","富士宮市","淀川町",0,0,0,0,0,0
22207,"418  ","4180051","シズオカケン","フジノミヤシ","ヨドシ","静岡県","富士宮市","淀師",0,0,0,0,0,0
22207,"418  ","4180052","シズオカケン","フジノミヤシ","ヨドヒラチョウ","静岡県","富士宮市","淀平町",0,0,0,0,0,0
22207,"418  ","4180063","シズオカケン","フジノミヤシ","ワカノミヤチョウ","静岡県","富士宮市","若の宮町",0,0,0,0,0,0
22208,"414  ","4140000","シズオカケン","イトウシ","","静岡県","伊東市","",0,0,0,0,0,0
22208,"41302","4130233","シズオカケン","イトウシ","アカザワ","静岡県","伊東市","赤沢",0,0,0,0,0,0
22208,"414  ","4140043","シズオカケン","イトウシ","アライ","静岡県","伊東市","新井",0,0,1,0,0,0
22208,"41302","4130234","シズオカケン","イトウシ","イケ","静岡県","伊東市","池",0,0,0,0,0,0
22208,"414  ","4140001","シズオカケン","イトウシ","ウサミ","静岡県","伊東市","宇佐美",0,0,0,0,0,0
22208,"414  ","4140046","シズオカケン","イトウシ","オオハラ","静岡県","伊東市","大原",0,0,1,0,0,0
